Eſayas. (Nod. 66.) 797
6. Weena trohkfna balſs buhs pilſfa-
tâ, weena balſs no ta Deewa namma,
weena balſs ta Kunga, kas faweem
eenaidneeem pehz nopelneem atmakſa.
7. Pirms behrnu fahpes nahze, irr
winnu dſemdejſi, pirms bailiba win-
nai usgahje, irr winnai weens dehls
dſimmis. Par. Jahn. 12, 5.
8. Kas irr jelle kad ſcho dſirdejs? Kas
irr ſchahdas leetas redſejs? Warr kah-
da ſemme peedſimt weenâ deenâ ween?
Warr kahda tauta dſemdinata tapt
weenâ reiſê? Bet Ziana irr tik drihſ
fawus behrnus dſemdejſi, zik drihſ win-
nai tahs fahpes usgahjnſchas.
9. Woi Es to mahti atplehſifchu,
un pats ne dſemdinaſchu? Sakka tas
Kungs: Woi es likſchu zittai dſem-
deht, un pats buhfchu ne-augligs? Sak-
ka taws Deews.
10. Preezajeetees ar Jeruſalemè, un
lihgſmojeetees ar winnu wiſſi, kas juhs
winnu mihlejat, preezajeetees pahr
winnu ar preeku wiſſi, kas juhs pahr
winnu eſſat noſkumnuſcht bijufchi.
11. Ka juhs warrat ſihſt un gann dab-
buht no tahm kruhtim winnas eepree-
zinaſchanas, ka juhs warrat isfuhkt, un
eepreezatees ar to ſpohſchumu winnas
gohdibas.
12. Jo tà fakka tas Kungs: Redſi,
Es isplattifchu pahr winnu to meeru,
kà weenu uppi, un to paganu gohdibu
kà weenu ispluhdufchu ſtrauti, tad juhs
ſihdifeet, juhs tapfeet klehpî neſti, un
us zelleem laipnigi aukleti. Ef. 48, 18.
nod. 60, 16.
13. Jtt kà weenu fawa mahte ee-
preezina, tàpatt es juhs eepreezi-
naſchu, ir juhs tapfeet Jeruſalemè
cepreezinati.
14. Un juhs to redſefeat, un juhfu
firds buhs lihgſmiga, un juhfu kauli
ſalkohs kà ſahle. Tad taps ta Kunga
rohka paſihſtama wiſſeem faweem kal-
peem, un pahr faweem eenaidneeem
winſch dufmoſees.
185. Kas
186. Kas
187. Kas
188. Kas
189. Kas
190. Kas
191. Kas
192. Kas
193. Kas
194. Kas
195. Kas
196. Kas
197. Kas
198. Kas
199. Kas
200. Kas
201. Kas
202. Kas
203. Kas
204. Kas
205. Kas
206. Kas
207. Kas
208. Kas
209. Kas
210. Kas
211. Kas
212. Kas
213. Kas
214. Kas
215. Kas
216. Kas
217. Kas
218. Kas
219. Kas
220. Kas
221. Kas
222. Kas
223. Kas
224. Kas
225. Kas
226. Kas
227. Kas
228. Kas
229. Kas
230. Kas
231. Kas
232. Kas
233. Kas
234. Kas
235. Kas
236. Kas
237. Kas
238. Kas
239. Kas
240. Kas
241. Kas
242. Kas
243. Kas
244. Kas
245. Kas
246. Kas
247. Kas
248. Kas
249. Kas
250. Kas
251. Kas
252. Kas
253. Kas
254. Kas
255. Kas
256. Kas
257. Kas
258. Kas
259. Kas
260. Kas
261. Kas
262. Kas
263. Kas
264. Kas
265. Kas
266. Kas
267. Kas
268. Kas
269. Kas
270. Kas
271. Kas
272. Kas
273. Kas
274. Kas
275. Kas
276. Kas
277. Kas
278. Kas
279. Kas
280. Kas
281. Kas
282. Kas
283. Kas
284. Kas
285. Kas
286. Kas
287. Kas
288. Kas
289. Kas
290. Kas
291. Kas
292. Kas
293. Kas
294. Kas
295. Kas
296. Kas
297. Kas
298. Kas
299. Kas
300. Kas
301. Kas
302. Kas
303. Kas
304. Kas
305. Kas
306. Kas
307. Kas
308. Kas
309. Kas
310. Kas
311. Kas
312. Kas
313. Kas
314. Kas
315. Kas
316. Kas
317. Kas
318. Kas
319. Kas
320. Kas
321. Kas
322. Kas
323. Kas
324. Kas
325. Kas
326. Kas
327. Kas
328. Kas
329. Kas
330. Kas
331. Kas
332. Kas
333. Kas
334. Kas
335. Kas
336. Kas
337. Kas
338. Kas
339. Kas
340. Kas
341. Kas
342. Kas
343. Kas
344. Kas
345. Kas
346. Kas
347. Kas
348. Kas
349. Kas
350. Kas
351. Kas
352. Kas
353. Kas
354. Kas
355. Kas
356. Kas
357. Kas
358. Kas
359. Kas
360. Kas
361. Kas
362. Kas
363. Kas
364. Kas
365. Kas
366. Kas
367. Kas
368. Kas
369. Kas
370. Kas
371. Kas
372. Kas
373. Kas
374. Kas
375. Kas
376. Kas
377. Kas
378. Kas
379. Kas
380. Kas
381. Kas
382. Kas
383. Kas
384. Kas
385. Kas
386. Kas
387. Kas
388. Kas
389. Kas
390. Kas
391. Kas
392. Kas
393. Kas
394. Kas
395. Kas
396. Kas
397. Kas
398. Kas
399. Kas
400. Kas
401. Kas
402. Kas
403. Kas
404. Kas
405. Kas
406. Kas
407. Kas
408. Kas
409. Kas
410. Kas
411. Kas
412. Kas
413. Kas
414. Kas
415. Kas
416. Kas
417. Kas
418. Kas
419. Kas
420. Kas
421. Kas
422. Kas
423. Kas
424. Kas
425. Kas
426. Kas
427. Kas
428. Kas
429. Kas
430. Kas
431. Kas
432. Kas
433. Kas
434. Kas
435. Kas
436. Kas
437. Kas
438. Kas
439. Kas
440. Kas
441. Kas
442. Kas
443. Kas
444. Kas
445. Kas
446. Kas
447. Kas
448. Kas
449. Kas
450. Kas
451. Kas
452. Kas
453. Kas
454. Kas
455. Kas
456. Kas
457. Kas
458. Kas
459. Kas
460. Kas
461. Kas
462. Kas
463. Kas
464. Kas
465. Kas
466. Kas
467. Kas
468. Kas
469. Kas
470. Kas
471. Kas
472. Kas
473. Kas
474. Kas
475. Kas
476. Kas
477. Kas
478. Kas
479. Kas
480. Kas
481. Kas
482. Kas
483. Kas
484. Kas
485. Kas
486. Kas
487. Kas
488. Kas
489. Kas
490. Kas
491. Kas
492. Kas
493. Kas
494. Kas
495. Kas
496. Kas
497. Kas
498. Kas
499. Kas
500. Kas
501. Kas
502. Kas
503. Kas
504. Kas
505. Kas
506. Kas
507. Kas
508. Kas
509. Kas
510. Kas
511. Kas
512. Kas
513. Kas
514. Kas
515. Kas
516. Kas
517. Kas
518. Kas
519. Kas
520. Kas
521. Kas
522. Kas
523. Kas
524. Kas
5
